hour_of_day,day_of_week,valence,predicted_valence,energy,tempo
20,2,0.5652,0.5369074094799958,0.8083,113.8722
21,2,0.4288,0.44642591772557905,0.4875,158.2012
21,2,0.4288,0.44642591772557905,0.4875,158.2012
21,2,0.4288,0.44642591772557905,0.4875,158.2012
21,2,0.4288,0.44642591772557905,0.4875,158.2012
21,2,0.4288,0.44642591772557905,0.4875,158.2012
21,2,0.4288,0.44642591772557905,0.4875,158.2012
21,2,0.4288,0.44642591772557905,0.4875,158.2012
21,2,0.4288,0.44642591772557905,0.4875,158.2012
22,2,0.2752,0.28870150843114734,0.7763,77.2373
22,2,0.2752,0.28870150843114734,0.7763,77.2373
22,2,0.2752,0.28870150843114734,0.7763,77.2373
22,2,0.2752,0.28870150843114734,0.7763,77.2373
22,2,0.2752,0.28870150843114734,0.7763,77.2373
22,2,0.2752,0.28870150843114734,0.7763,77.2373
22,2,0.2752,0.28870150843114734,0.7763,77.2373
22,2,0.2752,0.28870150843114734,0.7763,77.2373
22,2,0.2752,0.28870150843114734,0.7763,77.2373
22,2,0.2752,0.28870150843114734,0.7763,77.2373
22,2,0.2752,0.28870150843114734,0.7763,77.2373
21,1,0.1951,0.215507705537187,0.2053,64.6912
21,1,0.1951,0.215507705537187,0.2053,64.6912
21,1,0.2662,0.33516203625004687,0.3627,125.7603
21,1,0.2662,0.33516203625004687,0.3627,125.7603
21,1,0.2662,0.33516203625004687,0.3627,125.7603
21,1,0.2662,0.33516203625004687,0.3627,125.7603
21,1,0.2662,0.33516203625004687,0.3627,125.7603
21,1,0.2662,0.33516203625004687,0.3627,125.7603
21,1,0.2662,0.33516203625004687,0.3627,125.7603
21,1,0.2662,0.33516203625004687,0.3627,125.7603
21,1,0.2662,0.33516203625004687,0.3627,125.7603
21,1,0.5208,0.5065158609580845,0.5244,148.4024
21,1,0.5208,0.5065158609580845,0.5244,148.4024
21,1,0.5208,0.5065158609580845,0.5244,148.4024
21,1,0.5208,0.5065158609580845,0.5244,148.4024
21,1,0.5208,0.5065158609580845,0.5244,148.4024
21,1,0.5208,0.5065158609580845,0.5244,148.4024
21,1,0.5208,0.5065158609580845,0.5244,148.4024
21,1,0.5208,0.5065158609580845,0.5244,148.4024
21,1,0.5278,0.46714411586443355,0.6342,166.846
21,1,0.2894,0.3278972897628199,0.6931,85.9349
21,1,0.2894,0.3278972897628199,0.6931,85.9349
21,1,0.2894,0.3278972897628199,0.6931,85.9349
21,1,0.6642,0.6256973425156616,0.8745,79.6041
21,1,0.6642,0.6256973425156616,0.8745,79.6041
21,1,0.6642,0.6256973425156616,0.8745,79.6041
21,1,0.6642,0.6256973425156616,0.8745,79.6041
22,1,0.392,0.3891024763167521,0.6375,129.9812
22,1,0.392,0.3891024763167521,0.6375,129.9812
22,1,0.392,0.3891024763167521,0.6375,129.9812
22,1,0.392,0.3891024763167521,0.6375,129.9812
22,1,0.392,0.3891024763167521,0.6375,129.9812
22,1,0.392,0.3891024763167521,0.6375,129.9812
22,1,0.392,0.3891024763167521,0.6375,129.9812
20,2,0.5163,0.48676778578412094,0.5704,129.6538
21,1,0.1951,0.215507705537187,0.2053,64.6912
21,1,0.5278,0.46714411586443355,0.6342,166.846
21,1,0.2894,0.3278972897628199,0.6931,85.9349
21,1,0.6642,0.6256973425156616,0.8745,79.6041
21,1,0.6642,0.6256973425156616,0.8745,79.6041
22,1,0.392,0.3891024763167521,0.6375,129.9812
22,2,0.2752,0.28870150843114734,0.7763,77.2373
