track_id,track_name,artist_name,mood_category,valence,energy,danceability,tempo,play_count,rank_in_category
5nVE45ithgyVocZp5XLAk6,The Bug Collector,Haley Heynderickx,Neutral,0.4488,0.3899,0.7389,147.0161,25,23
6XfxmT5QNCXvpZA6PKfWVL,Sorry Seems To Be The Hardest Word,Elton John,Neutral,0.778,0.4669,0.6751,109.8306,22,24
6vTtCOimcPs5H1Jr9d0Aep,Sour Times,Portishead,Neutral,0.7767,0.4524,0.6387,167.2144,21,25
51EMSRpNm9Rg5rGViVCczv,Andromeda,Weyes Blood,Neutral,0.5679,0.6903,0.4815,129.5606,20,26
2VYqgye3Wf9ySE4qYM3iJn,Everyday,Weyes Blood,Neutral,0.5868,0.6263,0.2072,82.2191,16,27
4oNOJ3UfDgkLeo8tQu9LSD,Butterfly Mornings,Hope Sandoval & The Warm Inventions,Neutral,0.4242,0.6027,0.6641,98.3681,13,28
3D9iV6cYkYJRAPFO6DRKIE,Jealous Guy - Remastered 2010,John Lennon,Neutral,0.5163,0.291,0.2421,94.3191,10,29
02sUxBm04Qei5tXuQhzWhu,Maybe Love,Weyes Blood,Neutral,0.6658,0.465,0.7421,121.0482,9,30
7rUJX9xP2YcL62uJvtaeJd,Paradis Perdus,Christine and the Queens,Neutral,0.6439,0.4798,0.7143,155.8213,8,31
1iTqAwKFKNRTcZX9Mtl1PZ,Jóga,Björk,Neutral,0.2448,0.5913,0.7204,160.6261,7,32
3Z9bMAaCLvkcvkUealsvXB,Fuzzy,Grant Lee Buffalo,Neutral,0.25,0.4827,0.2627,103.4415,5,33
48mJX8glOrQkrSdVBjc0Wb,Down By The Water,PJ Harvey,Neutral,0.4595,0.5629,0.5505,95.1301,4,34
0pJW1Xw3aY4Eh6k5iuBkfI,I Know The End,Phoebe Bridgers,Neutral,0.5084,0.2821,0.3793,95.5145,3,35
6ZQgooEk8PvsLxedYaT6Oa,Across the Universe,Fiona Apple,Neutral,0.2131,0.481,0.4825,143.4121,1,36
2MfwT3SKUyF0na2LCa2fCp,Cornflower Blue,Flower Face,Sad_Calm,0.2463,0.1084,0.6847,107.3115,54,1
6Kkt27YmFyIFrcX3QXFi2o,Liability,Lorde,Sad_Calm,0.3491,0.3073,0.4367,82.4329,35,2
2RaUxxkie3gGE385mTEODv,Claude's Girl,Marika Hackman,Sad_Calm,0.2657,0.1804,0.4505,147.238,27,3
3fHDbOrSf2IQhLeKaShLS4,Fuel to Fire,Agnes Obel,Sad_Calm,0.2403,0.3906,0.3858,97.8629,27,4
4TthBhm7wJjM5wiwGr8qCu,Let Me Follow,Son Lux,Sad_Calm,0.2942,0.3089,0.4791,121.3729,27,5
5PjdC2gMATetx5xdnwGUu7,i wanna be your girlfriend,girl in red,Sad_Calm,0.1951,0.2053,0.3106,64.6912,27,6
7nDXmx3FuyeX7FI7PFl2iX,The Wisp Sings,Winter Aid,Sad_Calm,0.2662,0.3627,0.3807,125.7603,27,7
54rOvFIQHqhv0sf71A4NpJ,Coolest Place in the World,Suki Waterhouse,Sad_Calm,0.35,0.152,0.4219,100.9605,23,8
1ujxjsoNvh4XgS2fUNwkZ2,Space Song,Beach House,Sad_Energetic,0.2752,0.7763,0.4344,77.2373,56,1
4k7x3QKrc3h3U0Viqk0uop,Rosyln,Bon Iver,Sad_Energetic,0.392,0.6375,0.1899,129.9812,54,2
5qspeKX1xBacLJMm2t3Yc0,A Lot's Gonna Change,Weyes Blood,Sad_Energetic,0.3956,0.6552,0.4874,156.5771,27,3
3W7KHojYGgYaoX9ogKO9hU,Nothing's Gonna Hurt You Baby,Cigarettes After Sex,Sad_Energetic,0.2894,0.6931,0.2855,85.9349,27,4
1XXnKGbxitQMuOuzEoWKtj,The Dancer,PJ Harvey,Sad_Energetic,0.3718,0.6222,0.4658,110.2149,11,5
541K13dlLhVLtuTQEllJSE,Sets The Blaze,Hope Sandoval & The Warm Inventions,Sad_Energetic,0.3554,0.7931,0.6685,133.5859,6,6
