hour_of_day,day_of_week,energy,predicted_energy,tempo,danceability
18,7,0.6551,0.4760373719937544,137.3647,0.6567
18,7,0.6551,0.4760373719937544,137.3647,0.6567
18,7,0.6551,0.4760373719937544,137.3647,0.6567
18,7,0.6551,0.4760373719937544,137.3647,0.6567
18,7,0.4418,0.42657319261232096,137.4456,0.3762
18,7,0.4418,0.42657319261232096,137.4456,0.3762
18,7,0.4418,0.42657319261232096,137.4456,0.3762
18,7,0.4418,0.42657319261232096,137.4456,0.3762
18,7,0.4418,0.42657319261232096,137.4456,0.3762
18,7,0.4418,0.42657319261232096,137.4456,0.3762
18,7,0.5425,0.47372724872099453,140.4559,0.2001
18,7,0.5425,0.47372724872099453,140.4559,0.2001
18,7,0.5425,0.47372724872099453,140.4559,0.2001
18,7,0.5425,0.47372724872099453,140.4559,0.2001
18,7,0.5425,0.47372724872099453,140.4559,0.2001
18,7,0.5425,0.47372724872099453,140.4559,0.2001
18,7,0.3502,0.5073666763230441,143.0418,0.7099
18,7,0.3502,0.5073666763230441,143.0418,0.7099
18,7,0.3502,0.5073666763230441,143.0418,0.7099
18,7,0.3502,0.5073666763230441,143.0418,0.7099
18,7,0.4285,0.5077123118206963,146.2479,0.3667
18,7,0.4285,0.5077123118206963,146.2479,0.3667
18,7,0.4285,0.5077123118206963,146.2479,0.3667
18,7,0.4285,0.5077123118206963,146.2479,0.3667
18,7,0.4285,0.5077123118206963,146.2479,0.3667
18,7,0.3899,0.5544529094426142,147.0161,0.7389
18,7,0.3899,0.5544529094426142,147.0161,0.7389
18,7,0.3899,0.5544529094426142,147.0161,0.7389
18,7,0.3899,0.5544529094426142,147.0161,0.7389
18,7,0.3899,0.5544529094426142,147.0161,0.7389
18,7,0.6552,0.5273659691945118,156.5771,0.4874
18,7,0.6552,0.5273659691945118,156.5771,0.4874
18,7,0.6552,0.5273659691945118,156.5771,0.4874
18,7,0.6552,0.5273659691945118,156.5771,0.4874
18,7,0.6552,0.5273659691945118,156.5771,0.4874
18,7,0.6552,0.5273659691945118,156.5771,0.4874
12,5,0.3906,0.5522143695943383,97.8629,0.3858
12,5,0.3906,0.5522143695943383,97.8629,0.3858
12,5,0.3906,0.5522143695943383,97.8629,0.3858
12,5,0.3906,0.5522143695943383,97.8629,0.3858
12,5,0.3906,0.5522143695943383,97.8629,0.3858
12,5,0.3906,0.5522143695943383,97.8629,0.3858
12,5,0.7241,0.5825683613903871,99.7077,0.6001
12,5,0.7241,0.5825683613903871,99.7077,0.6001
12,5,0.7241,0.5825683613903871,99.7077,0.6001
12,5,0.7241,0.5825683613903871,99.7077,0.6001
12,5,0.7241,0.5825683613903871,99.7077,0.6001
12,5,0.7241,0.5825683613903871,99.7077,0.6001
12,5,0.7241,0.5825683613903871,99.7077,0.6001
12,5,0.7241,0.5825683613903871,99.7077,0.6001
12,5,0.7241,0.5825683613903871,99.7077,0.6001
12,5,0.7241,0.5825683613903871,99.7077,0.6001
12,5,0.4956,0.5568900497886902,99.9646,0.4925
12,5,0.4956,0.5568900497886902,99.9646,0.4925
12,5,0.4956,0.5568900497886902,99.9646,0.4925
12,5,0.4956,0.5568900497886902,99.9646,0.4925
12,5,0.3969,0.5209788553082062,103.496,0.3112
12,5,0.3969,0.5209788553082062,103.496,0.3112
12,5,0.3969,0.5209788553082062,103.496,0.3112
12,5,0.3969,0.5209788553082062,103.496,0.3112
12,5,0.3969,0.5209788553082062,103.496,0.3112
12,5,0.3969,0.5209788553082062,103.496,0.3112
12,5,0.7303,0.6155589947633782,103.7828,0.6873
12,5,0.7303,0.6155589947633782,103.7828,0.6873
12,5,0.7303,0.6155589947633782,103.7828,0.6873
12,5,0.7303,0.6155589947633782,103.7828,0.6873
12,5,0.7303,0.6155589947633782,103.7828,0.6873
12,5,0.7303,0.6155589947633782,103.7828,0.6873
12,5,0.7303,0.6155589947633782,103.7828,0.6873
12,5,0.7303,0.6155589947633782,103.7828,0.6873
12,5,0.7303,0.6155589947633782,103.7828,0.6873
12,5,0.7303,0.6155589947633782,103.7828,0.6873
12,5,0.7303,0.6155589947633782,103.7828,0.6873
12,5,0.7303,0.6155589947633782,103.7828,0.6873
12,5,0.7303,0.6155589947633782,103.7828,0.6873
12,5,0.7303,0.6155589947633782,103.7828,0.6873
12,5,0.7303,0.6155589947633782,103.7828,0.6873
12,5,0.6746,0.5610444824208672,104.2735,0.8037
12,5,0.6746,0.5610444824208672,104.2735,0.8037
12,5,0.6746,0.5610444824208672,104.2735,0.8037
12,5,0.3089,0.5040050329602473,121.3729,0.4791
12,5,0.3089,0.5040050329602473,121.3729,0.4791
12,5,0.3089,0.5040050329602473,121.3729,0.4791
12,5,0.3089,0.5040050329602473,121.3729,0.4791
12,5,0.3089,0.5040050329602473,121.3729,0.4791
12,5,0.3089,0.5040050329602473,121.3729,0.4791
12,5,0.1804,0.6226053818610167,147.238,0.4505
12,5,0.1804,0.6226053818610167,147.238,0.4505
12,5,0.1804,0.6226053818610167,147.238,0.4505
12,5,0.1804,0.6226053818610167,147.238,0.4505
12,5,0.1804,0.6226053818610167,147.238,0.4505
13,5,0.5617,0.5770414242020597,95.1756,0.674
13,5,0.5617,0.5770414242020597,95.1756,0.674
13,5,0.5617,0.5770414242020597,95.1756,0.674
13,5,0.5617,0.5770414242020597,95.1756,0.674
13,5,0.5617,0.5770414242020597,95.1756,0.674
13,5,0.5617,0.5770414242020597,95.1756,0.674
13,5,0.5617,0.5770414242020597,95.1756,0.674
13,5,0.7118,0.5251194636882766,114.3218,0.3539
13,5,0.7118,0.5251194636882766,114.3218,0.3539
13,5,0.7118,0.5251194636882766,114.3218,0.3539
13,5,0.7118,0.5251194636882766,114.3218,0.3539
13,5,0.7118,0.5251194636882766,114.3218,0.3539
13,5,0.7118,0.5251194636882766,114.3218,0.3539
13,5,0.7118,0.5251194636882766,114.3218,0.3539
13,5,0.7118,0.5251194636882766,114.3218,0.3539
13,5,0.7118,0.5251194636882766,114.3218,0.3539
14,5,0.7469,0.5098286927733016,70.3606,0.4802
14,5,0.7469,0.5098286927733016,70.3606,0.4802
14,5,0.7469,0.5098286927733016,70.3606,0.4802
14,5,0.7469,0.5098286927733016,70.3606,0.4802
20,2,0.1084,0.5529647368468218,107.3115,0.6847
20,2,0.1084,0.5529647368468218,107.3115,0.6847
20,2,0.1084,0.5529647368468218,107.3115,0.6847
20,2,0.1084,0.5529647368468218,107.3115,0.6847
20,2,0.1084,0.5529647368468218,107.3115,0.6847
20,2,0.1084,0.5529647368468218,107.3115,0.6847
20,2,0.1084,0.5529647368468218,107.3115,0.6847
20,2,0.1084,0.5529647368468218,107.3115,0.6847
20,2,0.1084,0.5529647368468218,107.3115,0.6847
20,2,0.1084,0.5529647368468218,107.3115,0.6847
20,2,0.5621,0.6370127829847603,110.1128,0.7677
20,2,0.5621,0.6370127829847603,110.1128,0.7677
20,2,0.5621,0.6370127829847603,110.1128,0.7677
20,2,0.5621,0.6370127829847603,110.1128,0.7677
20,2,0.8083,0.5764508978819664,113.8722,0.5324
20,2,0.8083,0.5764508978819664,113.8722,0.5324
20,2,0.8083,0.5764508978819664,113.8722,0.5324
20,2,0.8083,0.5764508978819664,113.8722,0.5324
20,2,0.8083,0.5764508978819664,113.8722,0.5324
20,2,0.8083,0.5764508978819664,113.8722,0.5324
20,2,0.8083,0.5764508978819664,113.8722,0.5324
20,2,0.8083,0.5764508978819664,113.8722,0.5324
20,2,0.8083,0.5764508978819664,113.8722,0.5324
20,2,0.5704,0.5586201492526921,129.6538,0.4535
20,2,0.5704,0.5586201492526921,129.6538,0.4535
20,2,0.5704,0.5586201492526921,129.6538,0.4535
20,2,0.5704,0.5586201492526921,129.6538,0.4535
20,2,0.5704,0.5586201492526921,129.6538,0.4535
20,2,0.5704,0.5586201492526921,129.6538,0.4535
20,2,0.5704,0.5586201492526921,129.6538,0.4535
20,2,0.5704,0.5586201492526921,129.6538,0.4535
20,2,0.5704,0.5586201492526921,129.6538,0.4535
20,2,0.5704,0.5586201492526921,129.6538,0.4535
20,2,0.5704,0.5586201492526921,129.6538,0.4535
20,2,0.5704,0.5586201492526921,129.6538,0.4535
20,2,0.6375,0.5076313746916629,129.9812,0.1899
20,2,0.6375,0.5076313746916629,129.9812,0.1899
20,2,0.6375,0.5076313746916629,129.9812,0.1899
21,2,0.4875,0.499072143254101,158.2012,0.4283
21,2,0.4875,0.499072143254101,158.2012,0.4283
21,2,0.4875,0.499072143254101,158.2012,0.4283
21,2,0.4875,0.499072143254101,158.2012,0.4283
21,2,0.4875,0.499072143254101,158.2012,0.4283
21,2,0.4875,0.499072143254101,158.2012,0.4283
21,2,0.4875,0.499072143254101,158.2012,0.4283
21,2,0.4875,0.499072143254101,158.2012,0.4283
22,2,0.7763,0.52218566360083,77.2373,0.4344
22,2,0.7763,0.52218566360083,77.2373,0.4344
22,2,0.7763,0.52218566360083,77.2373,0.4344
22,2,0.7763,0.52218566360083,77.2373,0.4344
22,2,0.7763,0.52218566360083,77.2373,0.4344
22,2,0.7763,0.52218566360083,77.2373,0.4344
22,2,0.7763,0.52218566360083,77.2373,0.4344
22,2,0.7763,0.52218566360083,77.2373,0.4344
22,2,0.7763,0.52218566360083,77.2373,0.4344
22,2,0.7763,0.52218566360083,77.2373,0.4344
22,2,0.7763,0.52218566360083,77.2373,0.4344
21,1,0.2053,0.4738689785330973,64.6912,0.3106
21,1,0.2053,0.4738689785330973,64.6912,0.3106
21,1,0.8745,0.5404030116643964,79.6041,0.6141
21,1,0.8745,0.5404030116643964,79.6041,0.6141
21,1,0.8745,0.5404030116643964,79.6041,0.6141
21,1,0.8745,0.5404030116643964,79.6041,0.6141
21,1,0.8745,0.5404030116643964,79.6041,0.6141
21,1,0.8745,0.5404030116643964,79.6041,0.6141
21,1,0.8745,0.5404030116643964,79.6041,0.6141
21,1,0.8745,0.5404030116643964,79.6041,0.6141
21,1,0.8745,0.5404030116643964,79.6041,0.6141
21,1,0.6931,0.5276289463544338,85.9349,0.2855
21,1,0.6931,0.5276289463544338,85.9349,0.2855
21,1,0.6931,0.5276289463544338,85.9349,0.2855
21,1,0.6931,0.5276289463544338,85.9349,0.2855
21,1,0.6931,0.5276289463544338,85.9349,0.2855
21,1,0.6931,0.5276289463544338,85.9349,0.2855
21,1,0.6931,0.5276289463544338,85.9349,0.2855
21,1,0.6931,0.5276289463544338,85.9349,0.2855
21,1,0.3627,0.551758183519095,125.7603,0.3807
21,1,0.5244,0.570897768527598,148.4024,0.527
21,1,0.5244,0.570897768527598,148.4024,0.527
21,1,0.5244,0.570897768527598,148.4024,0.527
21,1,0.6342,0.49849732215107245,166.846,0.319
21,1,0.6342,0.49849732215107245,166.846,0.319
21,1,0.6342,0.49849732215107245,166.846,0.319
21,1,0.6342,0.49849732215107245,166.846,0.319
22,1,0.6375,0.5092639012987344,129.9812,0.1899
22,1,0.6375,0.5092639012987344,129.9812,0.1899
22,1,0.6375,0.5092639012987344,129.9812,0.1899
22,1,0.6375,0.5092639012987344,129.9812,0.1899
22,1,0.6375,0.5092639012987344,129.9812,0.1899
22,1,0.6375,0.5092639012987344,129.9812,0.1899
22,1,0.6375,0.5092639012987344,129.9812,0.1899
20,2,0.8083,0.5764508978819664,113.8722,0.5324
21,1,0.2053,0.4738689785330973,64.6912,0.3106
21,1,0.3627,0.551758183519095,125.7603,0.3807
21,1,0.5244,0.570897768527598,148.4024,0.527
21,1,0.6342,0.49849732215107245,166.846,0.319
21,1,0.6342,0.49849732215107245,166.846,0.319
22,1,0.6375,0.5092639012987344,129.9812,0.1899
22,2,0.7763,0.52218566360083,77.2373,0.4344
